[TRANSLATION_UNIT] name: /Users/yusuke/vulkansdk-macos-1.2.131.1/macOS/include/vulkan/vulkan.h, type: 
	[FUNCTION_DECL] name: vkUnregisterObjectsNVX, type: enum VkResult (struct VkDevice_T *, struct VkObjectTableNVX_T *, unsigned int, const enum VkObjectEntryTypeNVX *, const unsigned int *)
		[TYPE_REF] name: VkResult, type: enum VkResult
		[PARM_DECL] name: device, type: struct VkDevice_T *
			[TYPE_REF] name: VkDevice, type: struct VkDevice_T *
		[PARM_DECL] name: objectTable, type: struct VkObjectTableNVX_T *
			[TYPE_REF] name: VkObjectTableNVX, type: struct VkObjectTableNVX_T *
		[PARM_DECL] name: objectCount, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[PARM_DECL] name: pObjectEntryTypes, type: const enum VkObjectEntryTypeNVX *
			[TYPE_REF] name: VkObjectEntryTypeNVX, type: enum VkObjectEntryTypeNVX
		[PARM_DECL] name: pObjectIndices, type: const unsigned int *
			[TYPE_REF] name: uint32_t, type: unsigned int
	[FUNCTION_DECL] name: vkGetPhysicalDeviceGeneratedCommandsPropertiesNVX, type: void (struct VkPhysicalDevice_T *, struct VkDeviceGeneratedCommandsFeaturesNVX *, struct VkDeviceGeneratedCommandsLimitsNVX *)
		[PARM_DECL] name: physicalDevice, type: struct VkPhysicalDevice_T *
			[TYPE_REF] name: VkPhysicalDevice, type: struct VkPhysicalDevice_T *
		[PARM_DECL] name: pFeatures, type: struct VkDeviceGeneratedCommandsFeaturesNVX *
			[TYPE_REF] name: VkDeviceGeneratedCommandsFeaturesNVX, type: struct VkDeviceGeneratedCommandsFeaturesNVX
		[PARM_DECL] name: pLimits, type: struct VkDeviceGeneratedCommandsLimitsNVX *
			[TYPE_REF] name: VkDeviceGeneratedCommandsLimitsNVX, type: struct VkDeviceGeneratedCommandsLimitsNVX
	[STRUCT_DECL] name: VkViewportWScalingNV, type: struct VkViewportWScalingNV
		[FIELD_DECL] name: xcoeff, type: float
		[FIELD_DECL] name: ycoeff, type: float
	[TYPEDEF_DECL] name: VkViewportWScalingNV, type: struct VkViewportWScalingNV
		[STRUCT_DECL] name: VkViewportWScalingNV, type: struct VkViewportWScalingNV
			[FIELD_DECL] name: xcoeff, type: float
			[FIELD_DECL] name: ycoeff, type: float
	[STRUCT_DECL] name: VkPipelineViewportWScalingStateCreateInfoNV, type: struct VkPipelineViewportWScalingStateCreateInfoNV
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: const void *
		[FIELD_DECL] name: viewportWScalingEnable, type: unsigned int
			[TYPE_REF] name: VkBool32, type: unsigned int
		[FIELD_DECL] name: viewportCount, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: pViewportWScalings, type: const struct VkViewportWScalingNV *
			[TYPE_REF] name: VkViewportWScalingNV, type: struct VkViewportWScalingNV
	[TYPEDEF_DECL] name: VkPipelineViewportWScalingStateCreateInfoNV, type: struct VkPipelineViewportWScalingStateCreateInfoNV
		[STRUCT_DECL] name: VkPipelineViewportWScalingStateCreateInfoNV, type: struct VkPipelineViewportWScalingStateCreateInfoNV
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: const void *
			[FIELD_DECL] name: viewportWScalingEnable, type: unsigned int
				[TYPE_REF] name: VkBool32, type: unsigned int
			[FIELD_DECL] name: viewportCount, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: pViewportWScalings, type: const struct VkViewportWScalingNV *
				[TYPE_REF] name: VkViewportWScalingNV, type: struct VkViewportWScalingNV
	[TYPEDEF_DECL] name: PFN_vkCmdSetViewportWScalingNV, type: void (*)(struct VkCommandBuffer_T *, unsigned int, unsigned int, const struct VkViewportWScalingNV *)
		[PARM_DECL] name: commandBuffer, type: struct VkCommandBuffer_T *
			[TYPE_REF] name: VkCommandBuffer, type: struct VkCommandBuffer_T *
		[PARM_DECL] name: firstViewport, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[PARM_DECL] name: viewportCount, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[PARM_DECL] name: pViewportWScalings, type: const struct VkViewportWScalingNV *
			[TYPE_REF] name: VkViewportWScalingNV, type: struct VkViewportWScalingNV
	[FUNCTION_DECL] name: vkCmdSetViewportWScalingNV, type: void (struct VkCommandBuffer_T *, unsigned int, unsigned int, const struct VkViewportWScalingNV *)
		[PARM_DECL] name: commandBuffer, type: struct VkCommandBuffer_T *
			[TYPE_REF] name: VkCommandBuffer, type: struct VkCommandBuffer_T *
		[PARM_DECL] name: firstViewport, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[PARM_DECL] name: viewportCount, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[PARM_DECL] name: pViewportWScalings, type: const struct VkViewportWScalingNV *
			[TYPE_REF] name: VkViewportWScalingNV, type: struct VkViewportWScalingNV
	[TYPEDEF_DECL] name: PFN_vkReleaseDisplayEXT, type: enum VkResult (*)(struct VkPhysicalDevice_T *, struct VkDisplayKHR_T *)
		[TYPE_REF] name: VkResult, type: enum VkResult
		[PARM_DECL] name: physicalDevice, type: struct VkPhysicalDevice_T *
			[TYPE_REF] name: VkPhysicalDevice, type: struct VkPhysicalDevice_T *
		[PARM_DECL] name: display, type: struct VkDisplayKHR_T *
			[TYPE_REF] name: VkDisplayKHR, type: struct VkDisplayKHR_T *
	[FUNCTION_DECL] name: vkReleaseDisplayEXT, type: enum VkResult (struct VkPhysicalDevice_T *, struct VkDisplayKHR_T *)
		[TYPE_REF] name: VkResult, type: enum VkResult
		[PARM_DECL] name: physicalDevice, type: struct VkPhysicalDevice_T *
			[TYPE_REF] name: VkPhysicalDevice, type: struct VkPhysicalDevice_T *
		[PARM_DECL] name: display, type: struct VkDisplayKHR_T *
			[TYPE_REF] name: VkDisplayKHR, type: struct VkDisplayKHR_T *
	[ENUM_DECL] name: VkSurfaceCounterFlagBitsEXT, type: enum VkSurfaceCounterFlagBitsEXT
		[ENUM_CONSTANT_DECL] name: VK_SURFACE_COUNTER_VBLANK_EXT, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_SURFACE_COUNTER_FLAG_BITS_MAX_ENUM_EXT, type: int
			[INTEGER_LITERAL] name: , type: int
	[TYPEDEF_DECL] name: VkSurfaceCounterFlagBitsEXT, type: enum VkSurfaceCounterFlagBitsEXT
		[ENUM_DECL] name: VkSurfaceCounterFlagBitsEXT, type: enum VkSurfaceCounterFlagBitsEXT
			[ENUM_CONSTANT_DECL] name: VK_SURFACE_COUNTER_VBLANK_EXT, type: int
				[INTEGER_LITERAL] name: , type: int
			[ENUM_CONSTANT_DECL] name: VK_SURFACE_COUNTER_FLAG_BITS_MAX_ENUM_EXT, type: int
				[INTEGER_LITERAL] name: , type: int
	[TYPEDEF_DECL] name: VkSurfaceCounterFlagsEXT, type: unsigned int
		[TYPE_REF] name: VkFlags, type: unsigned int
	[STRUCT_DECL] name: VkSurfaceCapabilities2EXT, type: struct VkSurfaceCapabilities2EXT
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: void *
		[FIELD_DECL] name: minImageCount, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: maxImageCount, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: currentExtent, type: struct VkExtent2D
			[TYPE_REF] name: VkExtent2D, type: struct VkExtent2D
		[FIELD_DECL] name: minImageExtent, type: struct VkExtent2D
			[TYPE_REF] name: VkExtent2D, type: struct VkExtent2D
		[FIELD_DECL] name: maxImageExtent, type: struct VkExtent2D
			[TYPE_REF] name: VkExtent2D, type: struct VkExtent2D
		[FIELD_DECL] name: maxImageArrayLayers, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: supportedTransforms, type: unsigned int
			[TYPE_REF] name: VkSurfaceTransformFlagsKHR, type: unsigned int
		[FIELD_DECL] name: currentTransform, type: enum VkSurfaceTransformFlagBitsKHR
			[TYPE_REF] name: VkSurfaceTransformFlagBitsKHR, type: enum VkSurfaceTransformFlagBitsKHR
		[FIELD_DECL] name: supportedCompositeAlpha, type: unsigned int
			[TYPE_REF] name: VkCompositeAlphaFlagsKHR, type: unsigned int
		[FIELD_DECL] name: supportedUsageFlags, type: unsigned int
			[TYPE_REF] name: VkImageUsageFlags, type: unsigned int
		[FIELD_DECL] name: supportedSurfaceCounters, type: unsigned int
			[TYPE_REF] name: VkSurfaceCounterFlagsEXT, type: unsigned int
	[TYPEDEF_DECL] name: VkSurfaceCapabilities2EXT, type: struct VkSurfaceCapabilities2EXT
		[STRUCT_DECL] name: VkSurfaceCapabilities2EXT, type: struct VkSurfaceCapabilities2EXT
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: void *
			[FIELD_DECL] name: minImageCount, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: maxImageCount, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: currentExtent, type: struct VkExtent2D
				[TYPE_REF] name: VkExtent2D, type: struct VkExtent2D
			[FIELD_DECL] name: minImageExtent, type: struct VkExtent2D
				[TYPE_REF] name: VkExtent2D, type: struct VkExtent2D
			[FIELD_DECL] name: maxImageExtent, type: struct VkExtent2D
				[TYPE_REF] name: VkExtent2D, type: struct VkExtent2D
			[FIELD_DECL] name: maxImageArrayLayers, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: supportedTransforms, type: unsigned int
				[TYPE_REF] name: VkSurfaceTransformFlagsKHR, type: unsigned int
			[FIELD_DECL] name: currentTransform, type: enum VkSurfaceTransformFlagBitsKHR
				[TYPE_REF] name: VkSurfaceTransformFlagBitsKHR, type: enum VkSurfaceTransformFlagBitsKHR
			[FIELD_DECL] name: supportedCompositeAlpha, type: unsigned int
				[TYPE_REF] name: VkCompositeAlphaFlagsKHR, type: unsigned int
			[FIELD_DECL] name: supportedUsageFlags, type: unsigned int
				[TYPE_REF] name: VkImageUsageFlags, type: unsigned int
			[FIELD_DECL] name: supportedSurfaceCounters, type: unsigned int
				[TYPE_REF] name: VkSurfaceCounterFlagsEXT, type: unsigned int
	[TYPEDEF_DECL] name: PFN_vkGetPhysicalDeviceSurfaceCapabilities2EXT, type: enum VkResult (*)(struct VkPhysicalDevice_T *, struct VkSurfaceKHR_T *, struct VkSurfaceCapabilities2EXT *)
		[TYPE_REF] name: VkResult, type: enum VkResult
		[PARM_DECL] name: physicalDevice, type: struct VkPhysicalDevice_T *
			[TYPE_REF] name: VkPhysicalDevice, type: struct VkPhysicalDevice_T *
		[PARM_DECL] name: surface, type: struct VkSurfaceKHR_T *
			[TYPE_REF] name: VkSurfaceKHR, type: struct VkSurfaceKHR_T *
		[PARM_DECL] name: pSurfaceCapabilities, type: struct VkSurfaceCapabilities2EXT *
			[TYPE_REF] name: VkSurfaceCapabilities2EXT, type: struct VkSurfaceCapabilities2EXT
	[FUNCTION_DECL] name: vkGetPhysicalDeviceSurfaceCapabilities2EXT, type: enum VkResult (struct VkPhysicalDevice_T *, struct VkSurfaceKHR_T *, struct VkSurfaceCapabilities2EXT *)
		[TYPE_REF] name: VkResult, type: enum VkResult
		[PARM_DECL] name: physicalDevice, type: struct VkPhysicalDevice_T *
			[TYPE_REF] name: VkPhysicalDevice, type: struct VkPhysicalDevice_T *
		[PARM_DECL] name: surface, type: struct VkSurfaceKHR_T *
			[TYPE_REF] name: VkSurfaceKHR, type: struct VkSurfaceKHR_T *
		[PARM_DECL] name: pSurfaceCapabilities, type: struct VkSurfaceCapabilities2EXT *
			[TYPE_REF] name: VkSurfaceCapabilities2EXT, type: struct VkSurfaceCapabilities2EXT
	[ENUM_DECL] name: VkDisplayPowerStateEXT, type: enum VkDisplayPowerStateEXT
		[ENUM_CONSTANT_DECL] name: VK_DISPLAY_POWER_STATE_OFF_EXT, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_DISPLAY_POWER_STATE_SUSPEND_EXT, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_DISPLAY_POWER_STATE_ON_EXT, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_DISPLAY_POWER_STATE_BEGIN_RANGE_EXT, type: int
			[DECL_REF_EXPR] name: VK_DISPLAY_POWER_STATE_OFF_EXT, type: int
		[ENUM_CONSTANT_DECL] name: VK_DISPLAY_POWER_STATE_END_RANGE_EXT, type: int
			[DECL_REF_EXPR] name: VK_DISPLAY_POWER_STATE_ON_EXT, type: int
		[ENUM_CONSTANT_DECL] name: VK_DISPLAY_POWER_STATE_RANGE_SIZE_EXT, type: int
			[PAREN_EXPR] name: , type: int
				[BINARY_OPERATOR] name: , type: int
					[BINARY_OPERATOR] name: , type: int
						[DECL_REF_EXPR] name: VK_DISPLAY_POWER_STATE_ON_EXT, type: int
						[DECL_REF_EXPR] name: VK_DISPLAY_POWER_STATE_OFF_EXT, type: int
					[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_DISPLAY_POWER_STATE_MAX_ENUM_EXT, type: int
			[INTEGER_LITERAL] name: , type: int
	[TYPEDEF_DECL] name: VkDisplayPowerStateEXT, type: enum VkDisplayPowerStateEXT
		[ENUM_DECL] name: VkDisplayPowerStateEXT, type: enum VkDisplayPowerStateEXT
			[ENUM_CONSTANT_DECL] name: VK_DISPLAY_POWER_STATE_OFF_EXT, type: int
				[INTEGER_LITERAL] name: , type: int
			[ENUM_CONSTANT_DECL] name: VK_DISPLAY_POWER_STATE_SUSPEND_EXT, type: int
				[INTEGER_LITERAL] name: , type: int
			[ENUM_CONSTANT_DECL] name: VK_DISPLAY_POWER_STATE_ON_EXT, type: int
				[INTEGER_LITERAL] name: , type: int
			[ENUM_CONSTANT_DECL] name: VK_DISPLAY_POWER_STATE_BEGIN_RANGE_EXT, type: int
				[DECL_REF_EXPR] name: VK_DISPLAY_POWER_STATE_OFF_EXT, type: int
			[ENUM_CONSTANT_DECL] name: VK_DISPLAY_POWER_STATE_END_RANGE_EXT, type: int
				[DECL_REF_EXPR] name: VK_DISPLAY_POWER_STATE_ON_EXT, type: int
			[ENUM_CONSTANT_DECL] name: VK_DISPLAY_POWER_STATE_RANGE_SIZE_EXT, type: int
				[PAREN_EXPR] name: , type: int
					[BINARY_OPERATOR] name: , type: int
						[BINARY_OPERATOR] name: , type: int
							[DECL_REF_EXPR] name: VK_DISPLAY_POWER_STATE_ON_EXT, type: int
							[DECL_REF_EXPR] name: VK_DISPLAY_POWER_STATE_OFF_EXT, type: int
						[INTEGER_LITERAL] name: , type: int
			[ENUM_CONSTANT_DECL] name: VK_DISPLAY_POWER_STATE_MAX_ENUM_EXT, type: int
				[INTEGER_LITERAL] name: , type: int
	[ENUM_DECL] name: VkDeviceEventTypeEXT, type: enum VkDeviceEventTypeEXT
		[ENUM_CONSTANT_DECL] name: VK_DEVICE_EVENT_TYPE_DISPLAY_HOTPLUG_EXT, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_DEVICE_EVENT_TYPE_BEGIN_RANGE_EXT, type: int
			[DECL_REF_EXPR] name: VK_DEVICE_EVENT_TYPE_DISPLAY_HOTPLUG_EXT, type: int
		[ENUM_CONSTANT_DECL] name: VK_DEVICE_EVENT_TYPE_END_RANGE_EXT, type: int
			[DECL_REF_EXPR] name: VK_DEVICE_EVENT_TYPE_DISPLAY_HOTPLUG_EXT, type: int
		[ENUM_CONSTANT_DECL] name: VK_DEVICE_EVENT_TYPE_RANGE_SIZE_EXT, type: int
			[PAREN_EXPR] name: , type: int
				[BINARY_OPERATOR] name: , type: int
					[BINARY_OPERATOR] name: , type: int
						[DECL_REF_EXPR] name: VK_DEVICE_EVENT_TYPE_DISPLAY_HOTPLUG_EXT, type: int
						[DECL_REF_EXPR] name: VK_DEVICE_EVENT_TYPE_DISPLAY_HOTPLUG_EXT, type: int
					[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_DEVICE_EVENT_TYPE_MAX_ENUM_EXT, type: int
			[INTEGER_LITERAL] name: , type: int
	[TYPEDEF_DECL] name: VkDeviceEventTypeEXT, type: enum VkDeviceEventTypeEXT
		[ENUM_DECL] name: VkDeviceEventTypeEXT, type: enum VkDeviceEventTypeEXT
			[ENUM_CONSTANT_DECL] name: VK_DEVICE_EVENT_TYPE_DISPLAY_HOTPLUG_EXT, type: int
				[INTEGER_LITERAL] name: , type: int
			[ENUM_CONSTANT_DECL] name: VK_DEVICE_EVENT_TYPE_BEGIN_RANGE_EXT, type: int
				[DECL_REF_EXPR] name: VK_DEVICE_EVENT_TYPE_DISPLAY_HOTPLUG_EXT, type: int
			[ENUM_CONSTANT_DECL] name: VK_DEVICE_EVENT_TYPE_END_RANGE_EXT, type: int
				[DECL_REF_EXPR] name: VK_DEVICE_EVENT_TYPE_DISPLAY_HOTPLUG_EXT, type: int
			[ENUM_CONSTANT_DECL] name: VK_DEVICE_EVENT_TYPE_RANGE_SIZE_EXT, type: int
				[PAREN_EXPR] name: , type: int
					[BINARY_OPERATOR] name: , type: int
						[BINARY_OPERATOR] name: , type: int
							[DECL_REF_EXPR] name: VK_DEVICE_EVENT_TYPE_DISPLAY_HOTPLUG_EXT, type: int
							[DECL_REF_EXPR] name: VK_DEVICE_EVENT_TYPE_DISPLAY_HOTPLUG_EXT, type: int
						[INTEGER_LITERAL] name: , type: int
			[ENUM_CONSTANT_DECL] name: VK_DEVICE_EVENT_TYPE_MAX_ENUM_EXT, type: int
				[INTEGER_LITERAL] name: , type: int
	[ENUM_DECL] name: VkDisplayEventTypeEXT, type: enum VkDisplayEventTypeEXT
		[ENUM_CONSTANT_DECL] name: VK_DISPLAY_EVENT_TYPE_FIRST_PIXEL_OUT_EXT, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_DISPLAY_EVENT_TYPE_BEGIN_RANGE_EXT, type: int
			[DECL_REF_EXPR] name: VK_DISPLAY_EVENT_TYPE_FIRST_PIXEL_OUT_EXT, type: int
		[ENUM_CONSTANT_DECL] name: VK_DISPLAY_EVENT_TYPE_END_RANGE_EXT, type: int
			[DECL_REF_EXPR] name: VK_DISPLAY_EVENT_TYPE_FIRST_PIXEL_OUT_EXT, type: int
		[ENUM_CONSTANT_DECL] name: VK_DISPLAY_EVENT_TYPE_RANGE_SIZE_EXT, type: int
			[PAREN_EXPR] name: , type: int
				[BINARY_OPERATOR] name: , type: int
					[BINARY_OPERATOR] name: , type: int
						[DECL_REF_EXPR] name: VK_DISPLAY_EVENT_TYPE_FIRST_PIXEL_OUT_EXT, type: int
						[DECL_REF_EXPR] name: VK_DISPLAY_EVENT_TYPE_FIRST_PIXEL_OUT_EXT, type: int
					[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_DISPLAY_EVENT_TYPE_MAX_ENUM_EXT, type: int
			[INTEGER_LITERAL] name: , type: int
	[TYPEDEF_DECL] name: VkDisplayEventTypeEXT, type: enum VkDisplayEventTypeEXT
		[ENUM_DECL] name: VkDisplayEventTypeEXT, type: enum VkDisplayEventTypeEXT
			[ENUM_CONSTANT_DECL] name: VK_DISPLAY_EVENT_TYPE_FIRST_PIXEL_OUT_EXT, type: int
				[INTEGER_LITERAL] name: , type: int
			[ENUM_CONSTANT_DECL] name: VK_DISPLAY_EVENT_TYPE_BEGIN_RANGE_EXT, type: int
				[DECL_REF_EXPR] name: VK_DISPLAY_EVENT_TYPE_FIRST_PIXEL_OUT_EXT, type: int
			[ENUM_CONSTANT_DECL] name: VK_DISPLAY_EVENT_TYPE_END_RANGE_EXT, type: int
				[DECL_REF_EXPR] name: VK_DISPLAY_EVENT_TYPE_FIRST_PIXEL_OUT_EXT, type: int
			[ENUM_CONSTANT_DECL] name: VK_DISPLAY_EVENT_TYPE_RANGE_SIZE_EXT, type: int
				[PAREN_EXPR] name: , type: int
					[BINARY_OPERATOR] name: , type: int
						[BINARY_OPERATOR] name: , type: int
							[DECL_REF_EXPR] name: VK_DISPLAY_EVENT_TYPE_FIRST_PIXEL_OUT_EXT, type: int
							[DECL_REF_EXPR] name: VK_DISPLAY_EVENT_TYPE_FIRST_PIXEL_OUT_EXT, type: int
						[INTEGER_LITERAL] name: , type: int
			[ENUM_CONSTANT_DECL] name: VK_DISPLAY_EVENT_TYPE_MAX_ENUM_EXT, type: int
				[INTEGER_LITERAL] name: , type: int
	[STRUCT_DECL] name: VkDisplayPowerInfoEXT, type: struct VkDisplayPowerInfoEXT
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: const void *
		[FIELD_DECL] name: powerState, type: enum VkDisplayPowerStateEXT
			[TYPE_REF] name: VkDisplayPowerStateEXT, type: enum VkDisplayPowerStateEXT
	[TYPEDEF_DECL] name: VkDisplayPowerInfoEXT, type: struct VkDisplayPowerInfoEXT
		[STRUCT_DECL] name: VkDisplayPowerInfoEXT, type: struct VkDisplayPowerInfoEXT
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: const void *
			[FIELD_DECL] name: powerState, type: enum VkDisplayPowerStateEXT
				[TYPE_REF] name: VkDisplayPowerStateEXT, type: enum VkDisplayPowerStateEXT
	[STRUCT_DECL] name: VkDeviceEventInfoEXT, type: struct VkDeviceEventInfoEXT
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: const void *
		[FIELD_DECL] name: deviceEvent, type: enum VkDeviceEventTypeEXT
			[TYPE_REF] name: VkDeviceEventTypeEXT, type: enum VkDeviceEventTypeEXT
	[TYPEDEF_DECL] name: VkDeviceEventInfoEXT, type: struct VkDeviceEventInfoEXT
		[STRUCT_DECL] name: VkDeviceEventInfoEXT, type: struct VkDeviceEventInfoEXT
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: const void *
			[FIELD_DECL] name: deviceEvent, type: enum VkDeviceEventTypeEXT
				[TYPE_REF] name: VkDeviceEventTypeEXT, type: enum VkDeviceEventTypeEXT
	[STRUCT_DECL] name: VkDisplayEventInfoEXT, type: struct VkDisplayEventInfoEXT
		[FIELD_DECL] name: sType, type: enum VkStructureType
